code,level_1,level_2,level_3,param_1,param_2
ПЗ 31 01 08,,,Кабинет заместителя руководителя,,
ПЗ 31 01 09,,,Кабинет первого заместителя,,
ПЗ 31 01 10,,,Кабинет помощника руководителя,,
ПЗ 31 01 11,,,Кабинет руководителя,,
ПЗ 31 01 12,,,Кабинет секретаря,,
ПЗ 31 01 13,,,Конференц-зал,,
ПЗ 31 01 14,,,Офисное помещение,,
ПЗ 31 01 15,,,Переговорная,,
ПЗ 31 01 16,,,Помещение для совещаний,,
ПЗ 31 01 17,,,Приемная заместителя,,
ПЗ 31 01 18,,,Приемная руководства,,
ПЗ 31 01 19,,,Приемный кабинет,,
ПЗ 31 01 20,,,Бухгалтерия,,
ПЗ 31 01 21,,,Кабинет охраны труда,,
ПЗ 31 01 22,,,Кабинет социальных работников,,
ПЗ 31 02,,Помещения информационно-технические,,,
ПЗ 31 02 01,,,Читальный зал,,
ПЗ 31 03,,Театрально-сценические помещения,,,
ПЗ 31 03 01,,,Концертный зал,,
ПЗ 31 03 02,,,Артистическая,,
ПЗ 31 03 03,,,Костюмерная,,
ПЗ 31 03 04,,,Гримерная,,
ПЗ 31 04,,Помещения тира,,,
ПЗ 31 04 01,,,Стрелковая галерея,,
ПЗ 31 04 02,,,Комната оператора,,
ПЗ 31 04 03,,,Комната для хранения мишенного оборудования и мишеней,,
ПЗ 31 05,,Помещения хранения оружия и боеприпасов,,,
ПЗ 31 05 01,,,Комната хранения оружия,,
ПЗ 31 05 02,,,Комната выдачи боеприпасов,,
ПЗ 31 05 03,,,Помещение для чистки оружия,,
ПЗ 31 06,,Помещения полиции,,,
ПЗ 31 06 01,,,Помещение дежурной части,,
ПЗ 31 06 03,,,Помещение охраны и конвоирования,,
ПЗ 31 06 04,,,Помещение по охране объектов ОВД,,
ПЗ 31 06 05,,,Помещение по разрешительно-лицензионной работе,,
ПЗ 31 06 06,,,Кабинет приема граждан,,
ПЗ 31 06 07,,,Кабинет участкового,,
ПЗ 31 06 08,,,Кабинет старшего полицейского,,
ПЗ 31 06 09,,,Кабинет полицейского,,
ПЗ 31 06 10,,,Кабиент полицейских водителей,,
ПЗ 31 06 11,,,Кабинет водителей вольнонаемных,,
ПЗ 31 06 12,,,Кабинет начальника отделения,,
ПЗ 31 06 13,,,Кабинет заместителя начальника отделения,,
ПЗ 31 06 14,,,Кабинет старшего участкового уполномоченного,,
ПЗ 31 06 15,,,Кабиент участковых уполномоченных,,
ПЗ 31 06 16,,,Кабинет командира взвода,,
ПЗ 31 06 17,,,Помещение отдельного взвода ППСП,,
ПЗ 31 06 18,,,Кабинет по работе с личным составом,,
ПЗ 31 06 19,,,Кабинет начальника тыла,,
ПЗ 31 06 20,,,Кабинет тылового обеспечения,,
ПЗ 31 06 21,,,Кабинет начальника штаба,,
ПЗ 31 06 22,,,Помещение штаба,,
ПЗ 31 06 23,,,Архив штаба,,
ПЗ 31 06 24,,,Помещение оперативного управления,,
ПЗ 31 06 25,,,Кабинет начальника дежурной части,,
ПЗ 31 06 26,,,Кабинет делопроизводства и режима,,
ПЗ 31 06 27,,,Кабинет оперативно-разыскной информации,,
ПЗ 31 06 28,,,Кабинет по делам несовершеннолетних,,
ПЗ 31 06 29,,,Кабинет старшего уполномоченного по делам несовершеннолетних,,
ПЗ 31 06 30,,,Кабинет оперуполномоченного,,
ПЗ 31 06 31,,,Кабинет дознавателя,,
ПЗ 31 06 32,,,Кабинет следователя,,
ПЗ 31 06 33,,,Комната следственно-оперативной группы,,
ПЗ 31 06 34,,,Комната группы немедленного реагирования,,
ПЗ 31 06 35,,,Комната свидетелей,,
ПЗ 31 06 36,,,Комната ОУР для работы с отдельными категориями граждан,,
ПЗ 31 06 37,,,Архив ОУР,,
ПЗ 31 06 38,,,Архив дознания,,
ПЗ 31 06 39,,,Комната отдыха дежурного наряда,,
ПЗ 31 06 40,,,Помещение для содержания задержанных лиц,,
ПЗ 31 06 41,,,Раздевалка взвода ППСП (мужская),,
ПЗ 31 06 42,,,Раздевалка взвода ППСП (женская),,
ПЗ 31 07,,Нежилые общественные помещения,,,
ПЗ 31 07 01,,,Атриум,,
ПЗ 31 07 02,,,Галерея,,
ПЗ 31 07 03,,,Переход,,
ПЗ 31 07 04,,,Тоннель,,
ПЗ 31 07 05,,,Двойной тамбур,,
ПЗ 31 07 06,,,Колясочная,,
ПЗ 31 07 07,,,Камера хранения,,
ПЗ 31 07 08,,,Лестничная клетка,,
ПЗ 31 07 09,,,Лифтовая кабина,,
ПЗ 31 07 10,,,Лифтовой холл,,
ПЗ 31 07 11,,,Мусоропровод,,
ПЗ 31 07 12,,,Общая лоджия,,
ПЗ 31 07 13,,,Общий балкон,,
ПЗ 31 07 14,,,Общий коридор,,
ПЗ 31 07 15,,,Тамбур,,
ПЗ 31 07 16,,,Тамбур-шлюз,,
ПЗ 31 07 17,,,Фойе,,
ПЗ 31 07 18,,,Гараж,,
ПЗ 31 07 19,,,Пост охраны,,
ПЗ 31 08,,Помещения входной группы,,,
ПЗ 31 08 01,,,Вестибюль,,
ПЗ 31 08 02,,,Аван-вестибюль,,
ПЗ 31 08 03,,,Гардероб,,
ПЗ 31 08 04,,,Вестибюль-гардероб,,
ПЗ 31 08 05,,,Входной тамбур,,
ПЗ 31 09,,Помещение без конкретного функционального назначения (БКФН),,,
ПЗ 31 09 01,,,Помещение без конкретного функционального назначения,,
ПЗ 31 09 02,,,Помещения бытовые и коммунально-технические,,
ПЗ 31 10,,Вспомогательные помещения,,,
ПЗ 31 10 01,,,Инвентарная,,
ПЗ 31 10 02,,,Инвентарная кладовая,,
ПЗ 31 10 03,,,Кассовый пункт,,
ПЗ 31 10 04,,,Кладовая,,
ПЗ 31 10 05,,,Кладовая спортинвентаря,,
ПЗ 31 10 06,,,Снарядная,,
ПЗ 31 10 07,,,Раздевальная,,
ПЗ 31 10 08,,,Раздевалка мужская,,
ПЗ 31 10 09,,,Раздевалка женская,,
ПЗ 31 10 10,,,Раздевалка для мальчиков,,
ПЗ 31 10 11,,,Раздевалка для девочек,,
ПЗ 31 10 12,,,Контрольно-пропускной пункт,,
ПЗ 31 10 13,,,Контрольный пункт,,
ПЗ 31 10 14,,,Моечная,,
ПЗ 31 10 15,,,Помещение уборочной техники (инвентаря),,
ПЗ 31 10 16,,,Помещение консьержа,,
ПЗ 31 10 17,,,Помещение охраны,,
ПЗ 31 10 18,,,Душевая общественная,,
ПЗ 31 10 19,,,Санузел,,
ПЗ 31 10 20,,,Санузел мужской,,
ПЗ 31 10 21,,,Санузел женский,,
ПЗ 31 10 22,,,Санузел для МГН,,
ПЗ 31 10 23,,,Туалет для мальчиков,,
ПЗ 31 10 24,,,Туалет для девочек,,
ПЗ 31 10 25,,,Душевая мальчиков,,
ПЗ 31 10 26,,,Душевая девочек,,
ПЗ 31 12,,Помещения обслуживающего персонала,,,
ПЗ 31 12 01,,,Гардероб персонала,,
ПЗ 31 12 02,,,Гардеробная уличной одежды персонала,,
ПЗ 31 12 03,,,Гардеробная рабочей одежды персонала,,
ПЗ 31 12 04,,,Комната для персонала,,
ПЗ 31 12 05,,,Помещение отдыха персонала,,
ПЗ 31 12 06,,,Помещение персонала,,
ПЗ 31 12 07,,,Помещение приема пищи для персонала,,
ПЗ 31 12 08,,,Душевая для персонала,,
ПЗ 31 12 09,,,Санузел для персонала,,
ПЗ 31 13,,Техническое помещение,,,
ПЗ 31 13 01,,,Индивидуальный тепловой пункт (ИТП),,
ПЗ 31 13 02,,,Лифтовая шахта,,
ПЗ 31 13 03,,,Вентиляционная шахта,,
ПЗ 31 13 04,,,Машинное отделение лифтов,,
ПЗ 31 13 05,,,Мусоросборная камера,,
ПЗ 31 13 06,,,Насосная,,
ПЗ 31 13 07,,,Подсобное помещение,,
ПЗ 31 13 08,,,Помещение для головной станции (ГС),,
ПЗ 31 13 09,,,Помещение звуковой трансформаторной подстанции (ЗТП),,
ПЗ 31 13 10,,,Помещение технического центра (ТЦ),,
ПЗ 31 13 11,,,Помещение для телефонных распределительных шкафов (ШРТ),,
ПЗ 31 13 12,,,Помещение инженерных коммуникаций,,
ПЗ 31 13 13,,,Помещение для прочистки мусоропровода,,
ПЗ 31 13 14,,,Техническое помещение,,
ПЗ 31 13 15,,,Серверная,,
ПЗ 31 13 16,,,Венткамера,,
ПЗ 31 13 17,,,Форкамера,,
ПЗ 31 13 18,,,Центральный тепловой пункт (ЦТП),,
ПЗ 31 13 19,,,Электрощитовая,,
ПЗ 31 13 20,,,Помещение мусоропровода,,
ПЗ 31 13 21,,,Кроссовая,,
ПЗ 31 13 22,,,Объединенные диспетческие службы (ОДС),,
ПЗ 31 13 23,,,Помещение насосно-фильтровальной,,
ПЗ 31 13 24,,,Помещение хлораторной,,
ПЗ 31 13 25,,,Помещение озонаторной,,
ПЗ 31 13 26,,,Помещение с пультом управления,,
ПЗ 31 13 27,,,Мусороприемная камера,,
ПЗ 31 13 28,,,Шахта инженерных коммуникаций,,
ПЗ 31 13 29,,,Пространство для инженерных коммуникаций,,
ПЗ 31 14,,Помещения приема пищи,,,
ПЗ 31 14 01,,,Столовая,,
ПЗ 31 14 02,,,Помещение приема пищи,,
ПЗ 31 15,,Пищеблок,,,
ПЗ 31 15 01,,,Блок охлаждаемых камер,,
ПЗ 31 15 02,,,Горячий цех,,
ПЗ 31 15 03,,,Доготовочная,,
ПЗ 31 15 04,,,Раздаточная,,
ПЗ 31 15 05,,,Загрузочная,,
ПЗ 31 15 06,,,Кладовая овощей,,
ПЗ 31 15 07,,,Кладовая сухих продуктов,,
ПЗ 31 15 08,,,Кладовая скоропортящихся продуктов,,
ПЗ 31 15 09,,,Помещение первичной обработки овощей,,
ПЗ 31 15 10,,,Помещение с холодильным оборудованием,,
ПЗ 31 15 11,,,Кладовая тары,,
ПЗ 31 15 12,,,Моечная посуды,,
ПЗ 31 15 13,,,Моечная тары,,
ПЗ 31 15 14,,,Мясо-рыбный цех,,
ПЗ 31 15 15,,,Овощной цех,,
ПЗ 31 15 16,,,Помещение для питания персонала,,
ПЗ 31 15 17,,,Склад возвратной тары,,
ПЗ 31 15 18,,,Холодный цех,,
ПЗ 31 15 19,,,Мучной цех,,
ПЗ 31 15 20,,,Помещение заведующего производством,,
ПЗ 31 16,,Постирочная,,,
ПЗ 31 16 01,,,Гладильная,,
ПЗ 31 16 02,,,Кладовая чистого белья,,
ПЗ 31 16 03,,,Кладовая грязного белья,,
ПЗ 31 16 04,,,Помещение приема и сортировки грязного белья,,
ПЗ 31 16 05,,,Стиральная,,
ПЗ 31 16 06,,,Сушильная,,
ПЗ 31 17,,Помещения бассейна,,,
ПЗ 31 17 01,,,Зал ванн бассейна,,
ПЗ 31 17 02,,,"Зал ""сухого плавания""",,
ПЗ 31 17 03,,,Ножная ванна,,
ПЗ 32,Специализированные помещения учебно-воспитательных организациий,,,,
ПЗ 32 10,,Кабинеты преподавателей,,,
ПЗ 32 10 01,,,Кабинет преподавателей,,
ПЗ 32 10 02,,,Кабинет тренера,,
ПЗ 32 10 03,,,Методический кабинет,,
ПЗ 32 10 04,,,Учительская,,
ПЗ 32 12,,Помещения медицинского блока,,,
ПЗ 32 12 01,,,Кабинет логопеда,,
ПЗ 32 12 03,,,Кабинет сурдолога,,
ПЗ 32 12 04,,,Медицинский кабинет,,
ПЗ 32 12 06,,,Помещение медсестры,,
ПЗ 32 12 07,,,Прививочный кабинет,,
ПЗ 32 12 08,,,Стоматологический кабинет,,
ПЗ 32 13,,Помещения групповой ячейки ДОО,,,
ПЗ 32 13 01,,,Буфетная,,
ПЗ 32 13 02,,,Групповая (игровая),,
ПЗ 32 13 05,,,Спальное помещение,,
ПЗ 32 13 06,,,Детская туалетная,,
ПЗ 32 13 07,,,Умывальная,,
ПЗ 32 13 08,,,Логопедическая,,
ПЗ 32 13 09,,,Плеопто-ортопедическая комната,,
ПЗ 32 14,,Помещения групповых занятий,,,
ПЗ 32 14 01,,,Музыкальный зал,,
ПЗ 32 14 02,,,Гимнастический зал,,
ПЗ 32 14 03,,,Танцевальный зал,,
ПЗ 32 14 04,,,Спортивный зал,,
ПЗ 32 14 05,,,Физкультурный зал,,
ПЗ 32 14 06,,,Кружковая,,
ПЗ 32 15,,Учебные помещения,,,
ПЗ 32 15 01,,,Библиотека,,
ПЗ 32 15 02,,,Кабинет биологии,,
ПЗ 32 15 03,,,Кабинет домоводства,,
ПЗ 32 15 04,,,Кабинет информатики,,
ПЗ 32 15 05,,,Кабинет начальных классов,,
ПЗ 32 15 06,,,Кабинет универсальный,,
ПЗ 32 15 07,,,Кабинет физики,,
ПЗ 32 15 08,,,Кабинет химии,,
ПЗ 32 15 09,,,Кабинет черчения,,
ПЗ 32 15 11,,,Лаборантская-практикум,,
ПЗ 32 15 12,,,Лаборатория,,
ПЗ 32 15 13,,,Лекционная аудитория,,
ПЗ 32 15 14,,,Лингафонный кабинет,,
ПЗ 32 16,,Помещения учебной секции,,,
ПЗ 32 16 01,,,Учебный кабинет,,
ПЗ 32 16 02,,,Рекреация,,
ПЗ 32 16 03,,,Ресурсный центр,,
ПЗ 33,Специализированные помещения медицинских организаций,,,,
ПЗ 33 10,,Помещения входной группы,,,
ПЗ 33 10 01,,,Буфетная палатного отделения,,
ПЗ 33 10 02,,,Вестибюль взрослого отделения,,
ПЗ 33 10 03,,,Вестибюль детского отделения,,
ПЗ 33 10 04,,,Входной тамбур взрослого отделения,,
ПЗ 33 10 05,,,Входной тамбур детского отделения,,
ПЗ 33 10 06,,,Гардероб взрослого отделения,,
ПЗ 33 10 07,,,Гардероб детского отделения,,
ПЗ 33 12,,Помещения регистратуры,,,
ПЗ 33 12 01,,,Регистратура взрослого населения,,
ПЗ 33 12 02,,,Регистратура детского населения,,
ПЗ 33 12 03,,,Картохранилище,,
ПЗ 33 13,,Помещения родового бокса,,,
ПЗ 33 13 01,,,Уличный тамбур,,
ПЗ 33 13 02,,,Помещение санитарной обработки рожениц,,
ПЗ 33 13 03,,,Индивидуальная родовая палата,,
ПЗ 33 13 04,,,Туалет родового блока,,
ПЗ 33 13 05,,,Подготовительная с душем для персонала,,
ПЗ 33 13 06,,,Индивидуальная родовая палата с кроватью-трансформером,,
ПЗ 33 14,,Помещения гемодиализа и детоксикации,,,
ПЗ 33 14 01,,,Диализный зал,,
ПЗ 33 14 02,,,Пост дежурной медсестры,,
ПЗ 33 14 03,,,Помещение водоподготовки,,
ПЗ 33 14 04,,,Склад солей,,
ПЗ 33 14 05,,,Кладовая растворов,,
ПЗ 33 14 06,,,Помещение ремонта диализных аппаратов,,
ПЗ 33 14 07,,,Процедурная для проведения перитонеального диализа,,
ПЗ 33 15,,Зуботехнические помещения,,,
ПЗ 33 15 01,,,Помещение зубных техников,,
ПЗ 33 16,,Помещения экстракорпорального оплодотворения,,,
ПЗ 33 16 01,,,Манипуляционная для взятия яйцеклетки,,
ПЗ 33 16 02,,,Эмбриологическая лаборантская,,
ПЗ 33 16 03,,,Помещение сдачи спермы,,
ПЗ 33 16 04,,,Лаборатория экстракорпорального оплодотворения,,
ПЗ 33 16 05,,,Криохранилище,,
ПЗ 33 17,,Помещения операционные,,,
ПЗ 33 17 01,,,Гибридная операционная,,
ПЗ 33 17 02,,,Предоперационная,,
ПЗ 33 17 03,,,Операционная,,
ПЗ 33 17 04,,,Постоперационная,,
ПЗ 33 17 05,,,Малая операционная,,
ПЗ 33 17 06,,,Операционная общепрофильная,,
ПЗ 33 17 07,,,Операционная для проведения ортопедо-травматологических операций,,
ПЗ 33 17 08,,,Операционная для проведения нейрохирургических операций,,
ПЗ 33 17 09,,,Операционная для операций на сердце АИК,,
ПЗ 33 17 10,,,Предоперационная для одной общепрофильной операционной,,
ПЗ 33 17 11,,,Предоперационная для двух общепрофильных (одной специализированной) операционных,,
ПЗ 33 17 12,,,"Помещение подготовки больного, наркозная",,
ПЗ 33 17 13,,,Протокольная,,
ПЗ 33 17 14,,,Помещение хранения послеоперационных отходов,,
ПЗ 33 17 15,,,Рентгеноперационная,,
ПЗ 33 18,,Помещения патолого-анатомические,,,
ПЗ 33 18 01,,,Помещение приема трупов,,
ПЗ 33 18 02,,,Кладовая хранения вещей умерших,,
ПЗ 33 18 03,,,Помещение временного хранения трупов,,
ПЗ 33 18 04,,,Секционная,,
ПЗ 33 18 05,,,Предсекционная,,
ПЗ 33 18 06,,,Препараторская,,
ПЗ 33 18 07,,,Фиксационная,,
ПЗ 33 18 08,,,Комната приема биопсийного и аутопсийного материала,,
ПЗ 33 18 09,,,Архив влажного биопсийного и аутопсийного материала,,
ПЗ 33 18 10,,,Архив микропрепаратов и блоков биопсий,,
ПЗ 33 18 11,,,Помещение одевания трупов,,
ПЗ 33 18 12,,,"Кладовые консервирующих растворов, ядов и летучих веществ",,
ПЗ 33 18 13,,,Кладовая похоронных принадлежностей,,
ПЗ 33 18 14,,,Траурный зал,,
ПЗ 33 18 15,,,Помещение хранения урн с прахом,,
ПЗ 33 18 16,,,Помещение священнослужителя,,
ПЗ 33 18 17,,,Кабинет врачебного освидетельствования,,
ПЗ 33 18 18,,,Кабинет для работы с документами,,
ПЗ 33 18 19,,,Архив гистологического материала,,
ПЗ 33 19,,Помещения переливания крови,,,
ПЗ 33 19 01,,,Помещение хранения и подготовки крови и кровезаменителей к переливанию,,
ПЗ 33 20,,Помещения реанимации и интенсивной терапии,,,
ПЗ 33 20 01,,,Палата интенсивной терапии,,
ПЗ 33 20 02,,,Палата реанимации,,
ПЗ 33 20 03,,,Предреанимационная,,
ПЗ 33 20 04,,,Реанимационный зал,,
ПЗ 33 21,,Помещения инфекционные,,,
ПЗ 33 21 01,,,Инфекционная палата,,
ПЗ 33 21 02,,,Туберкулезная палата,,
ПЗ 33 22,,Помещения психиатрии,,,
ПЗ 33 22 01,,,Психиатрическая палата,,
ПЗ 33 22 02,,,Психиатрическая надзорная палата,,
ПЗ 33 23,,Помещения наркологии,,,
ПЗ 33 23 01,,,Наркологическая палата,,
ПЗ 33 24,,Помещения стоматологии,,,
ПЗ 33 24 01,,,Кабинет терапевта стоматолога,,
ПЗ 33 24 02,,,Кабинет хирурга стоматолога,,
ПЗ 33 24 03,,,Кабинет ортодонта,,
ПЗ 33 24 04,,,Кабинет детского стоматолога,,
ПЗ 33 24 05,,,Кабинет гигиены полости рта,,
ПЗ 33 24 06,,,Рентгеновский дентальный кабинет,,
ПЗ 33 25,,Помещения восстановительного лечения,,,
ПЗ 33 25 01,,,Кабинет электросветолечения,,
ПЗ 33 25 02,,,Кабинет лазерной терапии,,
ПЗ 33 25 03,,,Кабинет гидротерапии,,
ПЗ 33 25 04,,,Кабинет ультравысокочастотной терапии (УВЧ),,
ПЗ 33 25 05,,,Кабинет микроволновой терапии (СВЧ),,
ПЗ 33 25 06,,,Кабинет ультрафиолетового облучения (УФ),,
ПЗ 33 25 07,,,Кабинет физиотерапии,,
ПЗ 33 25 08,,,Кабинет теплолечения,,
ПЗ 33 25 09,,,Кабинет магнитотерапии,,
ПЗ 33 25 10,,,Кабинет кислородной терапии,,
ПЗ 33 25 11,,,Кабинет иглорефлексотерапии,,
ПЗ 33 25 12,,,Кабинет лечения электросном,,
ПЗ 33 25 13,,,Кабинет для занятий малых групп (до 5 чел),,
ПЗ 33 25 14,,,Кабинет для занятий групп (более 5 чел),,
ПЗ 33 25 15,,,Кабинет индивидуальной условно-рефлекторной терапии,,
ПЗ 33 25 16,,,Кабинет групповой условно-рефлекторной терапии,,
ПЗ 33 25 17,,,"Кабинет грязелечения, ванный зал",,
ПЗ 33 25 18,,,Кабинет ингаляционной терапии,,
ПЗ 33 25 19,,,Процедурная галотерапии,,
ПЗ 33 25 20,,,Процедурная спелеотерапии,,
ПЗ 33 25 21,,,Солярий вертикальный,,
ПЗ 33 25 22,,,Солярий горизонтальный,,
ПЗ 33 25 23,,,Зал лечебной физкультуры групповых занятий,,
ПЗ 33 25 24,,,Тренажерный зал,,
ПЗ 33 25 25,,,Зал обучения ходьбе,,
ПЗ 33 25 26,,,Кабинет механотерапии,,
ПЗ 33 25 27,,,Кабинет трудотерапии,,
ПЗ 33 25 28,,,Кабинет массажа,,
ПЗ 33 25 29,,,Кабинет мануальной терапии,,
ПЗ 33 25 30,,,Душевой зал с кафедрой,,
ПЗ 33 25 31,,,Помещение подводного душа-массажа,,
ПЗ 33 25 32,,,Помещение вихревой ванны,,
ПЗ 33 25 33,,,Помещение вибрационной ванны,,
ПЗ 33 25 34,,,Помещение четырехкамерной ванны,,
ПЗ 33 25 35,,,Помещение контрастных ванн,,
ПЗ 33 25 36,,,Процедурная кабинета МРТ,,
ПЗ 33 25 37,,,Комната управления МРТ,,
ПЗ 33 25 38,,,Подготовительная пациента при кабинете МРТ,,
ПЗ 33 25 39,,,Лекотека,,
ПЗ 33 25 40,,,Кабинет магнитотурботрона,,
ПЗ 33 25 41,,,Кабинет экстракорпоральной ударно-волновой терапии,,
ПЗ 33 25 42,,,Кабинет гипнотария,,
ПЗ 33 25 43,,,Кабинет фотария,,
ПЗ 33 25 44,,,Бассейн обучению ходьбе взрослых,,
ПЗ 33 25 45,,,Помещение детского лечебного плавательного бассейна (на 8 мест),,
ПЗ 33 25 46,,,Кабинет водолечения и обучения новорожденных плаванью,,
ПЗ 33 25 47,,,Помещение с ванной для горизонтального подводного вытяжения позвоночника с подъемником,,
ПЗ 33 25 48,,,Помещение с ванной для вертикального вытяжения позвоночника на 2 места,,
ПЗ 33 25 49,,,Зал лечебной физкультуры для индивидуальных занятий,,
ПЗ 33 25 50,,,Зал лечебной физкультуры для занятий малых групп (до 4-х),,
ПЗ 33 25 51,,,Помещения для бытовой реабилитации,,
ПЗ 33 26,,Помещения родильные,,,
ПЗ 33 26 01,,,Индивидуальная родовая,,
ПЗ 33 26 02,,,Предродовая палата,,
ПЗ 33 26 03,,,Изолятор для новорожденных,,
ПЗ 33 26 04,,,Послеродовая палата,,
ПЗ 33 27,,Палаты и медицинские кабинеты,,,
ПЗ 33 27 01,,,Диагностическая,,
ПЗ 33 27 02,,,Фильтр для приема рожениц и беременных,,
ПЗ 33 27 03,,,Бокс приемно-смотровой,,
ПЗ 33 27 04,,,Фильтр-бокс,,
ПЗ 33 27 05,,,Изолятор,,
ПЗ 33 27 06,,,Палата восстановительного лечения,,
ПЗ 33 27 07,,,Кабинет врача-педиатра,,
ПЗ 33 27 08,,,Кабинет генетика,,
ПЗ 33 27 09,,,Кабинет гинеколога,,
ПЗ 33 27 10,,,Кабинет забора крови,,
ПЗ 33 27 11,,,Кабинет лучевой терапии,,
ПЗ 33 27 12,,,Кабинет ортопеда,,
ПЗ 33 27 13,,,Кабинет отоларинголога,,
ПЗ 33 27 14,,,Кабинет офтальмолога,,
