Класс,Подкласс 1,Подкласс 2,Подкласс 3,Тип (%%),Наименование,Определение,Источник,Критерии определения подклассов,Примеры,Код класса по КСР,Примечания
,,,,ADA020,Песок кварцевый,,,,,02.3.01.07,
,,,,ADA030,Песок из горных пород вулканического происхождения,,,,,02.3.01.03,
,,,,ADA040,Песок баритовый,,,,,02.3.01.01,
,,,,ADA050,Обогащенный,"Песок с улучшенным зерновым составом, получаемый с применением специального обогатительного оборудования и поставляемый без разделения на фракции",ГОСТ 25137-82,,,02.3.01.05,
,,ADB,,,Дробленый песок,"Неорганический зернистый сыпучий строительный материал, получаемый измельчением скальных горных пород и гравия с использованием специального дробильно-размольного оборудования",ГОСТ 25137-82,По виду материала,,02.3.01.05,
,,,,ADB010,Песок из отсевов дробления,"Песок, получаемый при производстве щебня, в том числе обогащенный крупный песок без фракций размером 0,16-0,315 и 0-0,16 мм, мелкий песок без фракции размером 0-0,16 мм, а также фракционированный песок",ГОСТ 32021-2012,,,02.3.01.05,
,,ADC,,,Фракционированный песок,"Природный неорганический сыпучий материал, разделенный на две или более фракций с использованием специального оборудования",ГОСТ 8736-2014,По виду материала,,08.12.11.02.3.01.04-0001,
,,ADD,,,"Песок, полученный путем обжига",,,По виду материала,,,
,,,,ADD010,Вспученный перлитовый песок,,,,,23.99.19.12.2.03.04-0031,
,,,,ADD020,Диатомитовая обожженная крошка,,,,,23.99.19.12.2.03.04-0021,
,,,,ADD030,Песок керамзитовый,"Заполнитель с размером зерен от 0,16 до 5 мм, полученный при обжиге мелких фракций полуфабриката или дроблении керамзита",ГОСТ 32026-2012,,,02.3.01.08,
,,,,ADD040,Песок термолитовый,"Искусственный пористый заполнитель с насыпной плотностью не более 1200 кг/м и размерами зерен менее 5 мм, получаемый при обжиге кремнистых пород мелкой фракции или дроблением термолитовых гравия и щебня и имеющий стабильную структуру",ГОСТ Р 56507-2015,,,,
,,,,ADD050,Песок шунгизитовый,,,,,,
,,,,ADD060,Песок аглопоритовый,"Искусственный пористый заполнитель, получаемый при обжиге путем агломерации шихты или гранул полуфабриката из золы ТЭС",ГОСТ 33928-2016,,,,
,,,,ADD070,Песок шлакопемзовый,"Материал, являющийся отсевом фракции от 0 до 5 мм получаемый при дроблении шлаковой пемзы на фракционированный щебень. Шлаковая пемза имеет пористую ноздреватую структуру",ОДМ 218.3.087-2017,,,,
,AE,,,,Глинистые фракции,,,По виду материала,,,
,,AEA,,,Глина,"Связный минеральный грунт, обладающий числом пластичности > 17",ГОСТ 25100-2020,По виду материала,,02.1.01.01,
,,,,AEA010,Глины тугоплавкие,,,,,08.12.22.02.1.01.01-1006,
,,,,AEA020,Глины легкоплавкие,,,,,,
,,AEB,,,Суглинок,Смесь песка (до 40%) с глиной (до 30%),Р НОСТРОЙ 2.17.7-2013,По виду материала,,,Суглинки обычно включают примеси углекислого кальция и гидроокислов железа.
,,AEC,,,Супесь,Смесь песка (90%-97%) с глиной (3%-10%),Р НОСТРОЙ 2.17.7-2013,По виду материала,,,
,,AED,,,Мергель,"Известняк, содержащий глину и представляющий собой связную и довольно твердую породу серо-зеленоватого, бурого или желтого цвета. При содержании глины в количестве 5-10% порода называется мергелистым известняком, а до 25% - известняковым мергелем и до 60% мергелем. При выветривании мергель превращается в рыхлую массу - рухляк",ЕНиР Сборник Е2. Земляные работы,По виду материала,,,
,AF,,,,Смеси минеральные,,,По виду материала,,,
,,,,AF010,Смесь песчано-гравийная,"Строительный материал, представляющий собой смесь песка и гравия",ГОСТ 23735-2014,,,02.2.04.03,
,,,,AF020,Смесь щебеночно-песчаная,,ГОСТ 25607-2009,,,02.2.04.04,
,,,,AF030,Смесь бентонитовая,,,,,,
,,,,AF040,Смесь керамзито-дробленная,,,,,02.2.04.02,
,AG,,,,Материалы на основе горных пород,,ГОСТ 30629-2011,По виду материала,,,
,,AGA,,,Стекло,"Аморфное тело, получаемое путем переохлаждения расплава независимо от его химического состава и температурной области затвердевания и обладающее в результате постепенного увеличения вязкости механическими свойствами твердых тел, причем процесс перехода из жидкого состояния в стеклообразное должен быть обратимым",ГОСТ 32539-2013,По виду материала,,01.8.02,
,,,AGAA,,Стекло листовое,"Изделие из стекла, изготовленное методами флоат, вертикального вытягивания или непрерывного проката без дополнительной обработки поверхностей, имеющее вид плоского прямоугольного листа",ГОСТ 32539-2013,,,01.8.02.06,
,,,,AGAA010,Кварцевое стекло,"Силикатное стекло, единственным компонентом которого является оксид кремния",ГОСТ 32539-2013,,,,
,,,,AGAA020,Натриево-силикатное стекло,,,,,,
,,,,AGAA030,Алюмосиликатное стекло,,,,,,
,,,,AGAA040,Известковое стекло,,,,,,
,,,,AGAA050,Свинцовое стекло,"Стекло с большим процентным содержанием соединений свинца для ослабления излучения, проходящего через него, которое используется как прозрачный защитный барьер",ГОСТ Р МЭК 60050-881-2008,,,,
,,,,AGAA060,Боросиликатное стекло,"Силикатное стекло, характеризующим компонентом которого является оксид бора",ГОСТ 32539-2013,,,,
,,,,AGAA070,Боратное стекло,,,,,,
,,,,AGAA080,Фосфатное стекло,,,,,,
,,,AGAB,,Пеностекло,"Материал в виде затвердевшей стеклянной пены с герметически закрытыми порами, заполненными смесью различных газов, изготовляемый в виде блоков или плит и предназначенный для теплозвукоизоляции ",СТ СЭВ 2439-80,,,23.19.12.01.7.10.15-0024,
,,,,AGAB010,Гранулированное пеностекло,"Сыпучее пеностекло в виде частиц размером в диапазоне 5-40 мм, имеющих форму, близкую к сферической, и неразвитую поверхность, отличную от внутреннего ячеистого строения частиц, выпускаемое в виде фракций размером 5-10, 10-20, 20-40 мм",ГОСТ 33676-2015,,,,
,,,,AGAB020,Блочное пеностекло,,ГОСТ 33676-2015,,,,
,,AGB,,,Минеральная вата,"Теплоизоляционный материал, имеющий структуру ваты и изготовленный из расплава горной породы, шлака или стекла","
ГОСТ 4640-2011",По виду материала,,23.99.19.12.2.03.02-0002,
,,,,AGB010,Базальтовая вата,,,,,,
,,,,AGB020,Стекловата,"Синтетическое некристаллическое изоляционное волокно на основе химического состава из кальция, магния и кремния, имеющее повышенную растворимость в жидких средах",ГОСТ Р 53682-2009,,,,
,,,,AGB030,Шлаковая вата,"Минеральная вата, полученная из расплава доменного шлака",ГОСТ 31913-2011,,,,
,,AGC,,,Минеральные вяжущие вещества,,,По виду материала,,,
,,,AGCA,,Гипсовые вяжущие вещества,"Вяжущее, состоящее из сульфата кальция в различных фазах гидратации, например полугидрат и ангидрит",ГОСТ Р 57957-2017,,,03.1.01.01,
,,,,AGCA010,Строительный гипс,,,,,03.1.01.01,
,,,,AGCA020,Высокопрочный гипс,,,,,03.1.01.01,
,,,,AGCA030,Формовочный гипс,,,,,,
,,,,AGCA040,Ангидрит (ангидритовый цемент),,,,,,
,,,,AGCA050,Высокообжиговый гипс (эстрих-гипс),,,,,,
,,,AGCB,,Цементы,"Порошкообразный строительный вяжущий материал, который обладает гидравлическими свойствами, состоит из клинкера и при необходимости гипса или других материалов, содержащих в основном сульфат кальция, минеральных добавок",ГОСТ Р 58033-2017,,,"03.2
",
,,,,AGCB010,Портландцемент бездобавочный,,ГОСТ 1581-96,,,03.2.01.01,
,,,,AGCB020,Портландцемент с минеральными добавками,,ГОСТ 10178-85,,,03.2.01.02,
,,,,AGCB030,Цемент глиноземистый,"Специальные цементы, получаемые тонким измельчением глиноземистого клинкера, обеспечивающие быстрое твердение растворов и бетонов
",ГОСТ 969-2019,,,03.2.01.03,
,,,,AGCB040,Композиционный портландцемент,,"
ГОСТ 31108-2016",,,"23.51.12.03.2.02.11-1002
23.51.12.03.2.02.11-1004
23.51.12.03.2.02.11-1006",
,,,,AGCB050,Цементы специальные,,ГОСТ 30515-2013,,,"03.2.02
",
,,,AGCC,,Известь строительная,"Известь, предназначенная для изготовления строительных материалов и изделий",ГОСТ 9179-2018,,,03.1.02.03,
,,,,AGCC010,Известь воздушная,"Известь, твердеющая в воздушно-сухих условиях под воздействием диоксида углерода. Воздушная известь не обладает гидравлическими свойствами и подразделяется на две подгруппы: кальциевую известь и доломитовую известь",ГОСТ 9179-2018,,,,
,,,,AGCC020,Известь гидравлическая,"Известь, твердеющая в воде или на воздухе при смешивании с водой, состоящая из гидроксида кальция, силикатов кальция и алюминатов кальция",ГОСТ 9179-2018,,,23.52.10.03.1.02.02-0013,
,,,AGCD,,Магнезиальные вяжущие вещества,,,,,,
,,,,AGCD010,Каустический магнезит,,,,,,
,,,,AGCD020,Каустический доломит,,,,,,
,,,AGCE,,Смешанные вяжущие,,ГОСТ 31357-2007,,,,
,,,,AGCE010,Смешанные гипсовые вяжущие,,ГОСТ Р 58275-2018,,,,
,,,,AGCE020,Смешанные известковые вяжущие,,,,,,
,,AGD,,,Материалы хризотилсодержащие,,,По виду материала,,"01.1.02
",
,,,AGDA,,Асботекстолит,,ГОСТ 5-78,,,01.1.02.01,
,,,AGDB,,Асбозурит,,ТУ 36-130-83,,,23.99.19.12.2.03.15-0001,
,,,AGDC,,Бумага асбестовая,,ГОСТ 23779-95,,,01.1.02.02,
,,,AGDD,,Картон асбестовый,,ГОСТ 2850-95,,,01.1.02.04,
,,,AGDE,,Набивка асбестовая,,ГОСТ 5152-84,,,01.1.02.05,
,,,AGDF,,Паронит,,ГОСТ 481-80,,,01.1.02.06,
,,,AGDG,,Ткань асбестовая,,ГОСТ 6102-94,,,01.1.02.09,
,,,AGDH,,Хризотил,"Волокнистый минерал класса силиката, группы серпентина, имеющий химический состав близкий к Mg3Si2O5(OH)4, щелочестоек, не растворим в воде, химически инертен",ГОСТ 12871-2013,,,01.1.02.10,
,,,,AGDH010,Хризотил специального назначения,,ГОСТ 12871-2013,,,"08.99.29.01.1.02.10-1010
08.99.29.01.1.02.10-1012",
,,,AGDJ,,Совелит,,,,,,
,,,,AGDJ010,Совелитовый порошок,,,,,,
,,,AGDK,,Асбестомагнезиальный порошок,,ГОСТ 4.209-79,,,,
,,,AGDL,,Лист хризотилцементный,,"ГОСТ 18124-2012
ГОСТ 30340-2012
КРС",,,"01.1.01.04
01.1.01.05",
,,AGE,,,Материалы на основе муллитокремнеземистой ваты,,ГОСТ 23619-79,По виду материала,,,
,,,,AGE010,Муллитокремнеземистая вата,"Теплоизоляционный материал, предназначенный в том числе для изготовления теплоизоляционных огнеупорных изделий",ГОСТ 23619-79,,,,
,,,,AGE020,Муллитокремнеземистый войлок,,ГОСТ 23619-79,,,23.20.13.17.1.02.03-0011,
,,,,AGE030,Муллитокремнеземистый хромсодержащий войлок,,ГОСТ 23619-79,,,23.20.13.17.1.02.03-1000,
,,,,AGE040,Муллитокремнеземистый рулонный материал,,ГОСТ 23619-79,,,23.20.13.17.1.02.03-0031,
,,,,AGE050,Муллитокремнеземистый хромсодержащий рулонный материал,,ГОСТ 23619-79,,,23.20.13.17.1.02.03-0042,
,,,,AGE060,Муллитокремнеземистый фетр,,ГОСТ 23619-79,,,23.20.13.17.1.02.03-0041,
,,AGF,,,Материалы из минералов,,ГОСТ Р 58407.3-2020,По виду материала,,,
,,,,AGF010,Миканит,,ГОСТ 6121-75,,,01.7.05.05,
,,AGG,,,Волокна и фибра минеральные,,ГОСТ Р ИСО 6938-2014,По виду материала,,,
,,,AGGA,,Волокно,,,,,,
,,,,AGGA010,Углеродное волокно,"Волокно для армирования полимерных композитов, образуемое путем пиролиза органических волокон прекурсоров и содержащее не менее 90% масс. Углерода",ГОСТ 32794-2014,,,,
,,,,AGGA020,Базальтовое волокно,,,,,,
,,,,AGGA030,Стеклянное волокно,,ГОСТ Р 56212-2014,,,12.2.03.09,
,,,,AGGA040,Борное волокно,,ГОСТ Р 56787-2015,,,,
,,,,AGGA050,Волокно из кварца,,ГОСТ Р 56212-2014,,,,
,,,,AGGA060,Волокно асбестовое,"Волокно, получаемое путем разделения на тонкие нити минеральных силикатов естественного происхождения, имеющих кристаллическую структуру",ГОСТ 31913-2011,,,01.1.02.03,
,,,AGGB,,Фибра,"Волокна из различных материалов, используемые для дисперсного армирования бетона",СТО НОСТРОЙ 2.29.113-2013,,,"08.4.01.05
25.1.06.04",
,,,,AGGB010,Фибра стеклянная,,,,,,
,,,,AGGB020,Фибра базальтовая,,,,,,
,AH,,,,Грунты,"Горные породы, почвы, техногенные образования, представляющие собой многокомпонентную и многообразную геологическую систему и являющиеся объектом инженерно-хозяйственной деятельности человека. Может служить материалов основания зданий и сооружений",СП 25.13330.2012,По виду материала,,02.1.01.02,
,,AHA,,,Местный грунт,"Грунты, разработанные в траншее или имеющиеся на стройплощадке (песчаные, глинистые, за исключением твердых глин, природные песчано-гравийные смеси без крупных включений)",СТО НОСТРОЙ 2.25.114-2013,По виду материала,,,
,,AHB,,,Плодородный грунт,"Грунт, искусственно формируемый из минерального и органического материала и обладающий заданными физическими, химическими и биологическими свойствами или состоящий из нарушенного субстрата естественно-природных гумусовых горизонтов. В плодородном грунте не должно быть включений бытового и строительного мусора. Содержание физической глины (фракции <0,01 мм) - не менее 30-40%, содержание гумуса - 3-4%, рН - 5,5-7",ТСН 30-307-2002,По виду материала,,08.12.12.02.1.01.02-1000,
,,AHC,,,Смеси грунтосодержащие,,,По виду материала,,"02.1.02
",
,,,,AHC010,Смесь битумно-грунтовая,,,,,02.1.02.01,
,,,,AHC020,Смесь цементно-грунтовые,,,,,02.1.02.02,
,,AHD,,,Торф,"Органическая горная порода, образующая в результате отмирания и неполного распада болотных растений в условиях повышенного увлажнения при недостатке кислорода и содержания не более 50% минеральных компонентов на сухое вещество",ГОСТ 21123-85,По виду материала,,16.2.01.03,
B,,,,,Органические материалы и соединения,,,По виду материала,,,
,BA,,,,Древесина и материалы на основе древесины,,ГОСТ 16483.10-73,По виду материала,,,
,,BAA,,,Древесина твердых пород,"Древесина всех широколиственных деревьев, составляющих листопадные леса, которая относительно тверже и долговечнее по сравнению с мягкой древесиной хвойных деревьев",ГОСТ Р 58033-2017,По виду материала,,,
,,,,BAA010,Бук,,СП 64.13330.2017,,,,
,,,,BAA020,Вишня,,,,,"02.10.11.16.2.02.02-1008
02.10.11.16.2.02.02-0041
02.10.11.16.2.02.02-0042
02.10.11.16.2.02.02-0043 ",
,,,,BAA030,Дуб,,СП 64.13330.2017,,,"02.10.11.16.2.02.02-0081
02.10.11.16.2.02.02-0082
02.10.11.16.2.02.02-0084",
,,,,BAA040,Клен,,СП 64.13330.2017,,,"02.10.11.16.2.02.02-0141
02.10.11.16.2.02.02-1002
02.10.11.16.2.02.02-0131
02.10.11.16.2.02.02-0132
02.10.11.16.2.02.02-0133
02.10.11.16.2.02.02-0134
02.10.11.16.2.02.02-1004 ",
,,,,BAA050,Мербау,,,,,,
,,,,BAA060,Орех,,,,,"02.10.11.16.2.02.02-0181
02.10.11.16.2.02.02-0182",
,,,,BAA070,Ясень,,СП 64.13330.2017,,,"02.10.11.16.2.02.02-0261
02.10.11.16.2.02.02-0262",
,,BAB,,,Древесина мягких пород,"Древесина в основном вечнозеленых хвойных пород. Из лиственных пород на территории России это ольха, липа, осина, береза",ГОСТ Р 58033-2017,По виду материала,,,
,,,,BAB010,Береза,,СП 64.13330.2017,,,"02.10.11.16.2.02.02-0022
02.10.11.16.2.02.02-0023
02.10.11.16.2.02.02-0024
02.10.11.16.2.02.02-0021",
,,,,BAB020,Липа,,СП 64.13330.2017,,,"02.10.11.16.2.02.02-0152
02.10.11.16.2.02.02-0153
02.10.11.16.2.02.02-0151",
,,,,BAB030,Осина,,СП 64.13330.2017,,,,
,,,,BAB040,Ольха,,СП 64.13330.2017,,,02.10.11.16.2.02.02-0171,
,,,,BAB050,Ель,,СП 64.13330.2017,,,"02.10.11.16.2.02.03-0001
02.10.11.16.2.02.03-0002
02.10.11.16.2.02.03-0003
02.10.11.16.2.02.03-0004
02.10.11.16.2.02.03-0005
02.10.11.16.2.02.03-0006
02.10.11.16.2.02.03-0007
02.10.11.16.2.02.03-0008
02.10.11.16.2.02.03-0009
02.10.11.16.2.02.03-0010
02.10.11.16.2.02.03-1040
02.10.11.16.2.02.03-1042
02.10.11.16.2.02.03-1044
02.10.11.16.2.02.03-1046
02.10.11.16.2.02.03-1048
02.10.11.16.2.02.03-1050
02.10.11.16.2.02.03-1052
02.10.11.16.2.02.03-1054
02.10.11.16.2.02.03-1056
02.10.11.16.2.02.03-1062
02.10.11.16.2.02.03-1064 ",
,,,,BAB060,Кедр,,СП 64.13330.2017,,,02.10.11.16.2.02.03-0011,
,,,,BAB070,Лиственница,,СП 64.13330.2017,,,"02.10.11.16.2.02.03-0021
02.10.11.16.2.02.03-0022
02.10.11.16.2.02.03-0023
02.10.11.16.2.02.03-0024
02.10.11.16.2.02.03-0025
02.10.11.16.2.02.03-0026",
,,,,BAB080,Пихта,,СП 64.13330.2017,,,"02.10.11.16.2.02.03-0031
02.10.11.16.2.02.03-0032
02.10.11.16.2.02.03-0034
02.10.11.16.2.02.03-0035
02.10.11.16.2.02.03-0036
02.10.11.16.2.02.03-0037
02.10.11.16.2.02.03-0038
02.10.11.16.2.02.03-0039
02.10.11.16.2.02.03-0040",
,,,,BAB090,Сосна,,СП 64.13330.2017,,,"02.10.11.16.2.02.03-0046
02.10.11.16.2.02.03-0047
02.10.11.16.2.02.03-0048
02.10.11.16.2.02.03-0049
02.10.11.16.2.02.03-0050
02.10.11.16.2.02.03-0051
02.10.11.16.2.02.03-0052
02.10.11.16.2.02.03-0053
02.10.11.16.2.02.03-0054
02.10.11.16.2.02.03-0055
02.10.11.16.2.02.03-0056
02.10.11.16.2.02.03-1058
02.10.11.16.2.02.03-1060",
,,BAC,,,Шпон,"Тонкий лист древесины заданной толщины, полученный при лущении",ГОСТ 33124-2014,По виду материала,,11.2.11.07,
,,,,BAC010,Лущёный шпон,"Шпон заданной толщины, полученный при лущении фанерного чурака",ГОСТ 15812-87,,,,
,,,,BAC020,Строганый шпон,"Шпон, полученный при строгании бруса или ванчеса",ГОСТ 15812-87,,,,
,,,,BAC030,Пилёный шпон,,,,,,
,,BAD,,,Целлюлозная вата (эковата),,,По виду материала,,,
,,BAE,,,Бумага и картон,,"
ГОСТ 19088-89",По виду материала,,"01.7.02
",
,,,,BAE010,Бумага мешочная,,,,,01.7.02.01,
